CharacterID,TargetCharacterID,SocialCapital,SocialCapitalStatus
OminisGaunt,VioletMcDowell,585,Familiar


SebastianSallow,AdelaideOakes,318,Indifferent
SebastianSallow,AmitKakkar,762,Friendly
SebastianSallow,AndrewLarson,488,Familiar
SebastianSallow,ArthurSiggs,430,Familiar
SebastianSallow,AstoriaCrickett,421,Familiar
SebastianSallow,CharlotteMorrison,77,Hate
SebastianSallow,ConstanceDagworth,126,Hate
SebastianSallow,CressidaBlume,534,Cordial
SebastianSallow,DuncanHobhouse,279,Dislike
SebastianSallow,EricNorthcott,183,Hate
SebastianSallow,EvangelineBardsley,743,Friendly
SebastianSallow,EverettClopton,613,Cordial
SebastianSallow,FrancisDoyle,688,Cordial
SebastianSallow,GarrethWeasley,89,Hate
SebastianSallow,GertrudeWigley,482,Familiar
SebastianSallow,GraceWaldegrave,503,Cordial
SebastianSallow,HectorFawley,539,Cordial
SebastianSallow,HectorWeasley,335,Indifferent
SebastianSallow,HerbertFleming,560,Cordial
SebastianSallow,HildaLoddington,697,Cordial
SebastianSallow,LawrenceDavies,393,Indifferent
SebastianSallow,LeanderPrewett,299,Dislike
SebastianSallow,LenoraAbbott,698,Cordial
SebastianSallow,LucanBrattleby,96,Hate
SebastianSallow,MahendraKapoor,290,Dislike
SebastianSallow,NatsaiOnai,41,Hate
SebastianSallow,NellieOggspire,1000,Companion
SebastianSallow,NeridaRoberts,545,Cordial
SebastianSallow,OminisGaunt,970,Companion
SebastianSallow,OwenWynn,503,Cordial
SebastianSallow,PoppySweeting,627,Cordial
SebastianSallow,SamanthaDale,555,Cordial
SebastianSallow,SophroniaFranklin,683,Cordial
SebastianSallow,VioletMcDowell,568,Cordial

PoppySweeting,AdelaideOakes,1000,Companion
PoppySweeting,AmitKakkar,905,Companion
PoppySweeting,AndrewLarson,1000,Companion
PoppySweeting,ArthurSiggs,1000,Companion
PoppySweeting,AstoriaCrickett,289,Hate
PoppySweeting,CharlotteMorrison,797,Cordial
PoppySweeting,ConstanceDagworth,615,Familiar
PoppySweeting,CressidaBlume,453,Indifferent
PoppySweeting,DuncanHobhouse,507,Indifferent
PoppySweeting,EricNorthcott,584,Familiar
PoppySweeting,EvangelineBardsley,713,Cordial
PoppySweeting,EverettClopton,924,Companion
PoppySweeting,FrancisDoyle,740,Cordial
PoppySweeting,GarrethWeasley,503,Indifferent
PoppySweeting,GertrudeWigley,723,Cordial
PoppySweeting,GraceWaldegrave,605,Familiar
PoppySweeting,HectorFawley,489,Indifferent
PoppySweeting,HectorWeasley,749,Cordial
PoppySweeting,HerbertFleming,309,Hate
PoppySweeting,HildaLoddington,434,Dislike
PoppySweeting,LawrenceDavies,527,Indifferent
PoppySweeting,LeanderPrewett,390,Dislike
PoppySweeting,LenoraAbbott,962,Companion
PoppySweeting,LucanBrattleby,334,Hate
PoppySweeting,MahendraKapoor,688,Cordial
PoppySweeting,NatsaiOnai,427,Dislike
PoppySweeting,NellieOggspire,743,Cordial
PoppySweeting,NeridaRoberts,1000,Companion
PoppySweeting,OminisGaunt,402,Dislike
PoppySweeting,OwenWynn,733,Cordial
PoppySweeting,SamanthaDale,666,Cordial
PoppySweeting,SebastianSallow,744,Cordial
PoppySweeting,SophroniaFranklin,627,Familiar
PoppySweeting,VioletMcDowell,566,Familiar

NatsaiOnai,AdelaideOakes,328,Indifferent
NatsaiOnai,AmitKakkar,167,Hate
NatsaiOnai,AndrewLarson,394,Indifferent
NatsaiOnai,ArthurSiggs,515,Cordial
NatsaiOnai,AstoriaCrickett,798,Friendly
NatsaiOnai,CharlotteMorrison,790,Friendly
NatsaiOnai,ConstanceDagworth,390,Indifferent
NatsaiOnai,CressidaBlume,1000,Companion
NatsaiOnai,DuncanHobhouse,320,Indifferent
NatsaiOnai,EricNorthcott,729,Friendly
NatsaiOnai,EvangelineBardsley,638,Cordial
NatsaiOnai,EverettClopton,162,Hate
NatsaiOnai,FrancisDoyle,217,Dislike
NatsaiOnai,GarrethWeasley,725,Friendly
NatsaiOnai,GertrudeWigley,131,Hate
NatsaiOnai,GraceWaldegrave,140,Hate
NatsaiOnai,HectorFawley,140,Hate
NatsaiOnai,HectorWeasley,526,Cordial
NatsaiOnai,HerbertFleming,601,Cordial
NatsaiOnai,HildaLoddington,91,Hate
NatsaiOnai,LawrenceDavies,525,Cordial
NatsaiOnai,LeanderPrewett,1000,Companion
NatsaiOnai,LenoraAbbott,545,Cordial
NatsaiOnai,LucanBrattleby,444,Familiar
NatsaiOnai,MahendraKapoor,596,Cordial
NatsaiOnai,NellieOggspire,121,Hate
NatsaiOnai,NeridaRoberts,2,Hate
NatsaiOnai,OminisGaunt,65,Hate
NatsaiOnai,OwenWynn,126,Hate
NatsaiOnai,PoppySweeting,261,Dislike
NatsaiOnai,SamanthaDale,682,Cordial
NatsaiOnai,SebastianSallow,78,Hate
NatsaiOnai,SophroniaFranklin,546,Cordial
NatsaiOnai,VioletMcDowell,359,Indifferent

LeanderPrewett,AdelaideOakes,374,Dislike
LeanderPrewett,AmitKakkar,638,Familiar
LeanderPrewett,AndrewLarson,583,Familiar
LeanderPrewett,ArthurSiggs,192,Hate
LeanderPrewett,AstoriaCrickett,828,Friendly
LeanderPrewett,CharlotteMorrison,525,Indifferent
LeanderPrewett,ConstanceDagworth,867,Friendly
LeanderPrewett,CressidaBlume,931,Companion
LeanderPrewett,DuncanHobhouse,266,Dislike
LeanderPrewett,EricNorthcott,1000,Companion
LeanderPrewett,EvangelineBardsley,666,Familiar
LeanderPrewett,EverettClopton,125,Hate
LeanderPrewett,FrancisDoyle,589,Familiar
LeanderPrewett,GarrethWeasley,921,Companion
LeanderPrewett,GertrudeWigley,83,Hate
LeanderPrewett,GraceWaldegrave,102,Hate
LeanderPrewett,HectorFawley,949,Companion
LeanderPrewett,HectorWeasley,707,Cordial
LeanderPrewett,HerbertFleming,586,Familiar
LeanderPrewett,HildaLoddington,70,Hate
LeanderPrewett,LawrenceDavies,1000,Companion
LeanderPrewett,LenoraAbbott,789,Cordial
LeanderPrewett,LucanBrattleby,786,Cordial
LeanderPrewett,MahendraKapoor,659,Familiar
LeanderPrewett,NatsaiOnai,1000,Companion
LeanderPrewett,NellieOggspire,114,Hate
LeanderPrewett,NeridaRoberts,23,Hate
LeanderPrewett,OminisGaunt,239,Hate
LeanderPrewett,OwenWynn,290,Dislike
LeanderPrewett,PoppySweeting,375,Dislike
LeanderPrewett,SamanthaDale,814,Friendly
LeanderPrewett,SebastianSallow,363,Dislike
LeanderPrewett,SophroniaFranklin,674,Familiar
LeanderPrewett,VioletMcDowell,462,Indifferent

GarrethWeasley,AdelaideOakes,237,Hate
GarrethWeasley,AmitKakkar,176,Hate
GarrethWeasley,AndrewLarson,524,Cordial
GarrethWeasley,ArthurSiggs,18,Hate
GarrethWeasley,AstoriaCrickett,115,Hate
GarrethWeasley,CharlotteMorrison,873,Friendly
GarrethWeasley,ConstanceDagworth,716,Cordial
GarrethWeasley,CressidaBlume,222,Hate
GarrethWeasley,DuncanHobhouse,455,Familiar
GarrethWeasley,EricNorthcott,1000,Companion
GarrethWeasley,EvangelineBardsley,8,Hate
GarrethWeasley,EverettClopton,242,Hate
GarrethWeasley,FrancisDoyle,166,Hate
GarrethWeasley,GertrudeWigley,298,Dislike
GarrethWeasley,GraceWaldegrave,164,Hate
GarrethWeasley,HectorFawley,506,Cordial
GarrethWeasley,HectorWeasley,1000,Companion
GarrethWeasley,HerbertFleming,467,Familiar
GarrethWeasley,HildaLoddington,140,Hate
GarrethWeasley,LawrenceDavies,893,Friendly
GarrethWeasley,LeanderPrewett,873,Friendly
GarrethWeasley,LenoraAbbott,576,Cordial
GarrethWeasley,LucanBrattleby,698,Cordial
GarrethWeasley,MahendraKapoor,353,Indifferent
GarrethWeasley,NatsaiOnai,822,Friendly
GarrethWeasley,NellieOggspire,21,Hate
GarrethWeasley,NeridaRoberts,140,Hate
GarrethWeasley,OminisGaunt,203,Hate
GarrethWeasley,OwenWynn,351,Indifferent
GarrethWeasley,PoppySweeting,472,Familiar
GarrethWeasley,SamanthaDale,208,Hate
GarrethWeasley,SebastianSallow,181,Hate
GarrethWeasley,SophroniaFranklin,477,Familiar
GarrethWeasley,VioletMcDowell,148,Hate
GarrethWeasley,HectorWeasley,0,Family
GarrethWeasley,MatildaWeasley,0,Family

AmitKakkar,AdelaideOakes,854,Friendly
AmitKakkar,AndrewLarson,727,Cordial
AmitKakkar,ArthurSiggs,446,Familiar
AmitKakkar,AstoriaCrickett,700,Cordial
AmitKakkar,CharlotteMorrison,49,Hate
AmitKakkar,ConstanceDagworth,581,Familiar
AmitKakkar,CressidaBlume,468,Familiar
AmitKakkar,DuncanHobhouse,587,Familiar
AmitKakkar,EricNorthcott,290,Indifferent
AmitKakkar,EvangelineBardsley,660,Cordial
AmitKakkar,EverettClopton,302,Indifferent
AmitKakkar,FrancisDoyle,631,Cordial
AmitKakkar,GarrethWeasley,68,Hate
AmitKakkar,GertrudeWigley,777,Friendly
AmitKakkar,GraceWaldegrave,404,Familiar
AmitKakkar,HectorFawley,796,Friendly
AmitKakkar,HectorWeasley,55,Hate
AmitKakkar,HerbertFleming,513,Familiar
AmitKakkar,HildaLoddington,99,Hate
AmitKakkar,LawrenceDavies,131,Dislike
AmitKakkar,LeanderPrewett,518,Familiar
AmitKakkar,LenoraAbbott,682,Cordial
AmitKakkar,LucanBrattleby,7,Hate
AmitKakkar,MahendraKapoor,455,Familiar
AmitKakkar,NatsaiOnai,118,Dislike
AmitKakkar,NellieOggspire,841,Friendly
AmitKakkar,NeridaRoberts,480,Familiar
AmitKakkar,OminisGaunt,108,Dislike
AmitKakkar,OwenWynn,242,Dislike
AmitKakkar,PoppySweeting,750,Cordial
AmitKakkar,SamanthaDale,514,Familiar
AmitKakkar,SebastianSallow,731,Cordial
AmitKakkar,SophroniaFranklin,1000,Companion
AmitKakkar,VioletMcDowell,472,Familiar

AdelaideOakes,AmitKakkar,940,Companion
AdelaideOakes,AndrewLarson,780,Friendly
AdelaideOakes,ArthurSiggs,741,Friendly
AdelaideOakes,AstoriaCrickett,178,Hate
AdelaideOakes,CharlotteMorrison,370,Indifferent
AdelaideOakes,ConstanceDagworth,535,Familiar
AdelaideOakes,CressidaBlume,333,Indifferent
AdelaideOakes,DuncanHobhouse,84,Hate
AdelaideOakes,EricNorthcott,310,Indifferent
AdelaideOakes,EvangelineBardsley,954,Companion
AdelaideOakes,EverettClopton,579,Familiar
AdelaideOakes,FrancisDoyle,314,Indifferent
AdelaideOakes,GarrethWeasley,241,Dislike
AdelaideOakes,GertrudeWigley,210,Dislike
AdelaideOakes,GraceWaldegrave,289,Dislike
AdelaideOakes,HectorFawley,29,Hate
AdelaideOakes,HectorWeasley,366,Indifferent
AdelaideOakes,HerbertFleming,82,Hate
AdelaideOakes,HildaLoddington,299,Dislike
AdelaideOakes,LawrenceDavies,266,Dislike
AdelaideOakes,LeanderPrewett,211,Dislike
AdelaideOakes,LenoraAbbott,457,Familiar
AdelaideOakes,LucanBrattleby,556,Familiar
AdelaideOakes,MahendraKapoor,380,Indifferent
AdelaideOakes,NatsaiOnai,349,Indifferent
AdelaideOakes,NellieOggspire,317,Indifferent
AdelaideOakes,NeridaRoberts,730,Friendly
AdelaideOakes,OminisGaunt,174,Hate
AdelaideOakes,OwenWynn,300,Dislike
AdelaideOakes,PoppySweeting,864,Friendly
AdelaideOakes,SamanthaDale,225,Dislike
AdelaideOakes,SebastianSallow,288,Dislike
AdelaideOakes,SophroniaFranklin,297,Dislike
AdelaideOakes,VioletMcDowell,246,Dislike
AdelaideOakes,AndrewLarson,0,Rival
AdelaideOakes,PoppySweeting,0,Enemy
AdelaideOakes,RowlandOakes,0,Family

AndrewLarson,AdelaideOakes,991,Companion
AndrewLarson,AmitKakkar,832,Companion
AndrewLarson,ArthurSiggs,1000,Companion
AndrewLarson,AstoriaCrickett,367,Indifferent
AndrewLarson,CharlotteMorrison,87,Hate
AndrewLarson,ConstanceDagworth,785,Friendly
AndrewLarson,CressidaBlume,220,Hate
AndrewLarson,DuncanHobhouse,516,Familiar
AndrewLarson,EricNorthcott,557,Cordial
AndrewLarson,EvangelineBardsley,405,Indifferent
AndrewLarson,EverettClopton,866,Companion
AndrewLarson,FrancisDoyle,666,Friendly
AndrewLarson,GarrethWeasley,557,Cordial
AndrewLarson,GertrudeWigley,205,Hate
AndrewLarson,GraceWaldegrave,440,Indifferent
AndrewLarson,HectorFawley,229,Hate
AndrewLarson,HectorWeasley,845,Companion
AndrewLarson,HerbertFleming,356,Indifferent
AndrewLarson,HildaLoddington,344,Dislike
AndrewLarson,LawrenceDavies,646,Cordial
AndrewLarson,LeanderPrewett,588,Cordial
AndrewLarson,LenoraAbbott,386,Indifferent
AndrewLarson,LucanBrattleby,245,Hate
AndrewLarson,MahendraKapoor,1000,Companion
AndrewLarson,NatsaiOnai,367,Indifferent
AndrewLarson,NellieOggspire,810,Companion
AndrewLarson,NeridaRoberts,786,Friendly
AndrewLarson,OminisGaunt,250,Hate
AndrewLarson,OwenWynn,486,Familiar
AndrewLarson,PoppySweeting,1000,Companion
AndrewLarson,SamanthaDale,900,Companion
AndrewLarson,SebastianSallow,471,Familiar
AndrewLarson,SophroniaFranklin,837,Companion
AndrewLarson,VioletMcDowell,221,Hate

AstoriaCrickett,AdelaideOakes,265,Dislike
AstoriaCrickett,AmitKakkar,682,Cordial
AstoriaCrickett,AndrewLarson,368,Indifferent
AstoriaCrickett,ArthurSiggs,735,Cordial
AstoriaCrickett,CharlotteMorrison,523,Familiar
AstoriaCrickett,ConstanceDagworth,754,Cordial
AstoriaCrickett,CressidaBlume,895,Friendly
AstoriaCrickett,DuncanHobhouse,180,Hate
AstoriaCrickett,EricNorthcott,340,Dislike
AstoriaCrickett,EvangelineBardsley,559,Cordial
AstoriaCrickett,EverettClopton,58,Hate
AstoriaCrickett,FrancisDoyle,434,Indifferent
AstoriaCrickett,GarrethWeasley,109,Hate
AstoriaCrickett,GertrudeWigley,602,Cordial
AstoriaCrickett,GraceWaldegrave,388,Indifferent
AstoriaCrickett,HectorFawley,816,Friendly
AstoriaCrickett,HectorWeasley,409,Indifferent
AstoriaCrickett,HerbertFleming,645,Cordial
AstoriaCrickett,HildaLoddington,232,Hate
AstoriaCrickett,LawrenceDavies,691,Cordial
AstoriaCrickett,LeanderPrewett,746,Cordial
AstoriaCrickett,LenoraAbbott,471,Familiar
AstoriaCrickett,LucanBrattleby,152,Hate
AstoriaCrickett,MahendraKapoor,578,Cordial
AstoriaCrickett,NatsaiOnai,827,Friendly
AstoriaCrickett,NellieOggspire,495,Familiar
AstoriaCrickett,NeridaRoberts,475,Familiar
AstoriaCrickett,OminisGaunt,365,Indifferent
AstoriaCrickett,OwenWynn,229,Hate
AstoriaCrickett,PoppySweeting,89,Hate
AstoriaCrickett,SamanthaDale,1000,Companion
AstoriaCrickett,SebastianSallow,417,Indifferent
AstoriaCrickett,SophroniaFranklin,985,Companion
AstoriaCrickett,VioletMcDowell,555,Cordial

CharlotteMorrison,AdelaideOakes,346,Dislike
CharlotteMorrison,AmitKakkar,300,Dislike
CharlotteMorrison,AndrewLarson,48,Hate
CharlotteMorrison,ArthurSiggs,401,Indifferent
CharlotteMorrison,AstoriaCrickett,494,Familiar
CharlotteMorrison,ConstanceDagworth,598,Cordial
CharlotteMorrison,CressidaBlume,420,Indifferent
CharlotteMorrison,DuncanHobhouse,446,Indifferent
CharlotteMorrison,EricNorthcott,920,Companion
CharlotteMorrison,EvangelineBardsley,566,Cordial
CharlotteMorrison,EverettClopton,500,Familiar
CharlotteMorrison,FrancisDoyle,16,Hate
CharlotteMorrison,GarrethWeasley,878,Companion
CharlotteMorrison,GertrudeWigley,395,Indifferent
CharlotteMorrison,GraceWaldegrave,178,Hate
CharlotteMorrison,HectorFawley,430,Indifferent
CharlotteMorrison,HectorWeasley,385,Indifferent
CharlotteMorrison,HerbertFleming,385,Indifferent
CharlotteMorrison,HildaLoddington,160,Hate
CharlotteMorrison,LawrenceDavies,294,Dislike
CharlotteMorrison,LeanderPrewett,481,Familiar
CharlotteMorrison,LenoraAbbott,498,Familiar
CharlotteMorrison,LucanBrattleby,636,Cordial
CharlotteMorrison,MahendraKapoor,492,Familiar
CharlotteMorrison,NatsaiOnai,855,Companion
CharlotteMorrison,NellieOggspire,203,Hate
CharlotteMorrison,NeridaRoberts,176,Hate
CharlotteMorrison,OminisGaunt,135,Hate
CharlotteMorrison,OwenWynn,71,Hate
CharlotteMorrison,PoppySweeting,683,Cordial
CharlotteMorrison,SamanthaDale,383,Indifferent
CharlotteMorrison,SebastianSallow,3,Hate
CharlotteMorrison,SophroniaFranklin,381,Indifferent
CharlotteMorrison,VioletMcDowell,928,Companion

ConstanceDagworth,AdelaideOakes,659,Familiar
ConstanceDagworth,AmitKakkar,722,Cordial
ConstanceDagworth,AndrewLarson,810,Friendly
ConstanceDagworth,ArthurSiggs,583,Familiar
ConstanceDagworth,AstoriaCrickett,879,Friendly
ConstanceDagworth,CharlotteMorrison,630,Familiar
ConstanceDagworth,CressidaBlume,543,Indifferent
ConstanceDagworth,DuncanHobhouse,339,Dislike
ConstanceDagworth,EricNorthcott,458,Indifferent
ConstanceDagworth,EvangelineBardsley,88,Hate
ConstanceDagworth,EverettClopton,572,Familiar
ConstanceDagworth,FrancisDoyle,672,Familiar
ConstanceDagworth,GarrethWeasley,708,Cordial
ConstanceDagworth,GertrudeWigley,885,Friendly
ConstanceDagworth,GraceWaldegrave,572,Familiar
ConstanceDagworth,HectorFawley,777,Cordial
ConstanceDagworth,HectorWeasley,27,Hate
ConstanceDagworth,HerbertFleming,935,Companion
ConstanceDagworth,HildaLoddington,232,Hate
ConstanceDagworth,LawrenceDavies,237,Hate
ConstanceDagworth,LeanderPrewett,822,Friendly
ConstanceDagworth,LenoraAbbott,139,Hate
ConstanceDagworth,LucanBrattleby,222,Hate
ConstanceDagworth,MahendraKapoor,883,Friendly
ConstanceDagworth,NatsaiOnai,482,Indifferent
ConstanceDagworth,NellieOggspire,241,Hate
ConstanceDagworth,NeridaRoberts,512,Indifferent
ConstanceDagworth,OminisGaunt,39,Hate
ConstanceDagworth,OwenWynn,644,Familiar
ConstanceDagworth,PoppySweeting,530,Indifferent
ConstanceDagworth,SamanthaDale,956,Companion
ConstanceDagworth,SebastianSallow,166,Hate
ConstanceDagworth,SophroniaFranklin,820,Friendly
ConstanceDagworth,VioletMcDowell,168,Hate

CressidaBlume,AdelaideOakes,235,Dislike
CressidaBlume,AmitKakkar,397,Indifferent
CressidaBlume,AndrewLarson,237,Dislike
CressidaBlume,ArthurSiggs,653,Cordial
CressidaBlume,AstoriaCrickett,883,Friendly
CressidaBlume,CharlotteMorrison,365,Indifferent
CressidaBlume,ConstanceDagworth,405,Familiar
CressidaBlume,DuncanHobhouse,111,Hate
CressidaBlume,EricNorthcott,192,Hate
CressidaBlume,EvangelineBardsley,541,Cordial
CressidaBlume,EverettClopton,161,Hate
CressidaBlume,FrancisDoyle,581,Cordial
CressidaBlume,GarrethWeasley,188,Hate
CressidaBlume,GertrudeWigley,222,Dislike
CressidaBlume,GraceWaldegrave,526,Cordial
CressidaBlume,HectorFawley,82,Hate
CressidaBlume,HectorWeasley,433,Familiar
CressidaBlume,HerbertFleming,364,Indifferent
CressidaBlume,HildaLoddington,74,Hate
CressidaBlume,LawrenceDavies,455,Familiar
CressidaBlume,LeanderPrewett,874,Friendly
CressidaBlume,LenoraAbbott,710,Friendly
CressidaBlume,LucanBrattleby,329,Indifferent
CressidaBlume,MahendraKapoor,405,Familiar
CressidaBlume,NatsaiOnai,1000,Companion
CressidaBlume,NellieOggspire,442,Familiar
CressidaBlume,NeridaRoberts,146,Hate
CressidaBlume,OminisGaunt,300,Dislike
CressidaBlume,OwenWynn,289,Dislike
CressidaBlume,PoppySweeting,301,Indifferent
CressidaBlume,SamanthaDale,600,Cordial
CressidaBlume,SebastianSallow,556,Cordial
CressidaBlume,SophroniaFranklin,513,Cordial
CressidaBlume,VioletMcDowell,24,Hate

DuncanHobhouse,AdelaideOakes,231,Hate
DuncanHobhouse,AmitKakkar,587,Cordial
DuncanHobhouse,AndrewLarson,587,Cordial
DuncanHobhouse,ArthurSiggs,420,Indifferent
DuncanHobhouse,AstoriaCrickett,127,Hate
DuncanHobhouse,CharlotteMorrison,370,Indifferent
DuncanHobhouse,ConstanceDagworth,295,Dislike
DuncanHobhouse,CressidaBlume,136,Hate
DuncanHobhouse,EricNorthcott,292,Dislike
DuncanHobhouse,EvangelineBardsley,179,Hate
DuncanHobhouse,EverettClopton,641,Cordial
DuncanHobhouse,FrancisDoyle,63,Hate
DuncanHobhouse,GarrethWeasley,461,Familiar
DuncanHobhouse,GertrudeWigley,943,Companion
DuncanHobhouse,GraceWaldegrave,338,Dislike
DuncanHobhouse,HectorFawley,506,Familiar
DuncanHobhouse,HectorWeasley,267,Dislike
DuncanHobhouse,HerbertFleming,710,Cordial
DuncanHobhouse,HildaLoddington,217,Hate
DuncanHobhouse,LawrenceDavies,199,Hate
DuncanHobhouse,LeanderPrewett,120,Hate
DuncanHobhouse,LenoraAbbott,146,Hate
DuncanHobhouse,LucanBrattleby,36,Hate
DuncanHobhouse,MahendraKapoor,537,Familiar
DuncanHobhouse,NatsaiOnai,329,Dislike
DuncanHobhouse,NellieOggspire,539,Familiar
DuncanHobhouse,NeridaRoberts,349,Dislike
DuncanHobhouse,OminisGaunt,411,Indifferent
DuncanHobhouse,OwenWynn,104,Hate
DuncanHobhouse,PoppySweeting,434,Indifferent
DuncanHobhouse,SamanthaDale,401,Indifferent
DuncanHobhouse,SebastianSallow,321,Dislike
DuncanHobhouse,SophroniaFranklin,642,Cordial
DuncanHobhouse,VioletMcDowell,159,Hate

EricNorthcott,AdelaideOakes,302,Indifferent
EricNorthcott,AmitKakkar,304,Indifferent
EricNorthcott,AndrewLarson,649,Cordial
EricNorthcott,ArthurSiggs,159,Hate
EricNorthcott,AstoriaCrickett,335,Indifferent
EricNorthcott,CharlotteMorrison,983,Companion
EricNorthcott,ConstanceDagworth,290,Dislike
EricNorthcott,CressidaBlume,192,Hate
EricNorthcott,DuncanHobhouse,270,Dislike
EricNorthcott,EvangelineBardsley,226,Dislike
EricNorthcott,EverettClopton,196,Hate
EricNorthcott,FrancisDoyle,531,Familiar
EricNorthcott,GarrethWeasley,1000,Companion
EricNorthcott,GertrudeWigley,95,Hate
EricNorthcott,GraceWaldegrave,69,Hate
EricNorthcott,HectorFawley,739,Friendly
EricNorthcott,HectorWeasley,995,Companion
EricNorthcott,HerbertFleming,97,Hate
EricNorthcott,HildaLoddington,67,Hate
EricNorthcott,LawrenceDavies,1000,Companion
EricNorthcott,LeanderPrewett,1000,Companion
EricNorthcott,LenoraAbbott,538,Familiar
EricNorthcott,LucanBrattleby,793,Friendly
EricNorthcott,MahendraKapoor,627,Cordial
EricNorthcott,NatsaiOnai,698,Friendly
EricNorthcott,NellieOggspire,70,Hate
EricNorthcott,NeridaRoberts,290,Dislike
EricNorthcott,OminisGaunt,99,Hate
EricNorthcott,OwenWynn,276,Dislike
EricNorthcott,PoppySweeting,491,Familiar
EricNorthcott,SamanthaDale,445,Indifferent
EricNorthcott,SebastianSallow,9,Hate
EricNorthcott,SophroniaFranklin,285,Dislike
EricNorthcott,VioletMcDowell,798,Friendly

EvangelineBardsley,AdelaideOakes,1000,Companion
EvangelineBardsley,AmitKakkar,946,Companion
